order_month,sales_region,sales_channel,customer_segment,orders,customers,net_sales_usd,gross_margin_usd,gross_margin_pct,return_rate,late_delivery_rate,avg_satisfaction
2025-08,Central,Online,Enterprise,10,10,1553.21,577.4,0.35433285570587036,0.0,0.6,3.1
2025-08,Central,Online,SMB,20,20,4171.53,1375.31,0.33816724447650287,0.3,0.6,3.45
2025-08,Central,Online,Unknown,12,12,1974.45,647.07,0.3164476709428682,0.08333333333333333,0.8333333333333334,3.25
2025-08,Central,Retail,Consumer,5,5,1875.73,531.7300000000001,0.29492831978950335,0.0,0.8,3.8
2025-08,Central,Retail,Enterprise,9,9,743.48,254.95999999999998,0.2930898149650063,0.1111111111111111,0.6666666666666666,3.4444444444444446
2025-08,Central,Retail,SMB,15,15,1540.24,440.90999999999997,0.3224539764511028,0.2,0.5333333333333333,3.6666666666666665
2025-08,Central,Retail,Unknown,7,7,611.83,204.7,0.345595507083668,0.14285714285714285,0.8571428571428571,3.3333333333333335
2025-08,EU,B2B Sales,Consumer,8,8,1912.8899999999999,558.04,0.30321475861402575,0.0,0.75,3.375
2025-08,EU,B2B Sales,Enterprise,5,5,1109.86,320.71000000000004,0.284958376566086,0.0,0.4,3.2
2025-08,EU,B2B Sales,SMB,7,7,481.03000000000003,191.69,0.35606287050102275,0.0,0.5714285714285714,2.5714285714285716
2025-08,EU,B2B Sales,Unknown,6,6,1409.52,353.48,0.2612382903429458,0.5,0.8333333333333334,2.8333333333333335
2025-08,EU,Marketplace,Consumer,8,8,704.61,222.72000000000003,0.34668746744882667,0.125,0.75,3.25
2025-08,EU,Marketplace,Enterprise,10,10,1743.0,568.6800000000001,0.30949685848675373,0.0,0.7,3.75
2025-08,EU,Marketplace,SMB,13,13,4341.69,1199.5900000000001,0.31009678738481067,0.0,0.7692307692307693,3.3333333333333335
2025-08,EU,Marketplace,Unknown,8,8,1579.92,507.0199999999999,0.347885069530339,0.25,0.625,2.75
2025-08,EU,Online,Consumer,12,12,2122.23,629.48,0.3143511652075617,0.25,0.6666666666666666,2.8333333333333335
2025-08,EU,Online,Enterprise,13,13,1657.77,595.99,0.346294357267529,0.07692307692307693,0.8461538461538461,3.769230769230769
2025-08,EU,Online,SMB,22,22,3556.57,1114.0900000000001,0.3134921134843511,0.13636363636363635,0.5454545454545454,3.2857142857142856
2025-08,EU,Online,Unknown,6,6,1398.9099999999999,511.91999999999996,0.3432730600149457,0.3333333333333333,0.6666666666666666,3.3333333333333335
2025-08,EU,Retail,Consumer,6,6,685.59,241.62,0.355891320795185,0.0,0.8333333333333334,3.1666666666666665
2025-08,EU,Retail,Enterprise,3,3,920.92,211.96999999999997,0.23322501764581696,0.3333333333333333,0.6666666666666666,3.6666666666666665
2025-08,EU,Retail,SMB,18,18,1538.22,531.5799999999999,0.35234296739846543,0.05555555555555555,0.7777777777777778,3.4444444444444446
2025-08,EU,Retail,Unknown,5,5,891.31,322.43999999999994,0.33966650995603825,0.0,0.6,3.2
2025-08,East,B2B Sales,Consumer,5,5,1502.34,567.68,0.3270666945519987,0.2,0.4,3.2
2025-08,East,B2B Sales,Enterprise,5,5,1726.64,652.6899999999999,0.33216403416088996,0.2,0.4,4.0
2025-08,East,B2B Sales,SMB,17,17,2808.31,886.69,0.32100398041235645,0.11764705882352941,0.6470588235294118,3.6470588235294117
2025-08,East,B2B Sales,Unknown,7,7,999.36,322.67,0.31869568705815216,0.0,0.5714285714285714,3.7142857142857144
2025-08,East,Marketplace,Consumer,5,5,973.44,365.74000000000007,0.3635335855087648,0.2,0.8,3.5
2025-08,East,Marketplace,Enterprise,8,8,936.1099999999999,316.93999999999994,0.3185837049177896,0.125,0.5,3.125
2025-08,East,Marketplace,SMB,7,7,618.69,210.63,0.33532675478989676,0.2857142857142857,0.5714285714285714,3.2857142857142856
2025-08,East,Marketplace,Unknown,6,6,387.41,134.21,0.3579759555313653,0.0,0.5,3.1666666666666665
2025-08,East,Online,Consumer,17,17,4756.14,1511.18,0.3071113364799553,0.17647058823529413,0.5882352941176471,3.25
2025-08,East,Online,Enterprise,15,15,3631.21,1160.06,0.32934338876545766,0.13333333333333333,0.8,3.2857142857142856
2025-08,East,Online,SMB,37,35,7187.26,2374.66,0.3246454937657759,0.13513513513513514,0.5135135135135135,3.257142857142857
2025-08,East,Online,Unknown,12,12,3313.13,841.4100000000002,0.3295632487379359,0.08333333333333333,0.6666666666666666,3.25
2025-08,East,Retail,Consumer,5,5,1533.0900000000001,474.35,0.33189289915736914,0.0,0.6,3.0
2025-08,East,Retail,Enterprise,6,6,1062.9,353.06,0.3313976320829136,0.0,0.6666666666666666,4.0
2025-08,East,Retail,SMB,18,18,2920.22,866.1999999999999,0.28912227792831824,0.05555555555555555,0.5,3.0588235294117645
2025-08,East,Retail,Unknown,9,9,1550.52,459.82,0.32791740839969713,0.0,0.7777777777777778,3.4444444444444446
2025-08,West,B2B Sales,Consumer,15,14,2280.64,832.53,0.3386671158611411,0.0,0.8,3.2666666666666666
2025-08,West,B2B Sales,Enterprise,17,17,4564.0199999999995,1496.83,0.3512213875826752,0.058823529411764705,0.7647058823529411,3.4375
2025-08,West,B2B Sales,SMB,30,30,6158.87,1909.6799999999998,0.3381661631782782,0.03333333333333333,0.8333333333333334,3.7333333333333334
2025-08,West,B2B Sales,Unknown,11,11,1426.97,455.6,0.3261091910280234,0.18181818181818182,0.8181818181818182,3.2
2025-08,West,Marketplace,Consumer,12,12,2566.64,887.1199999999999,0.34098396787693885,0.0,0.6666666666666666,3.6666666666666665
2025-08,West,Marketplace,Enterprise,13,12,1947.14,567.0400000000001,0.3163780583066061,0.23076923076923078,0.46153846153846156,3.5384615384615383
2025-08,West,Marketplace,SMB,19,19,2173.7599999999998,714.31,0.32590789048980007,0.10526315789473684,0.7894736842105263,3.3157894736842106
2025-08,West,Marketplace,Unknown,10,10,1695.21,517.92,0.2989603855267101,0.3,0.8,2.4
2025-08,West,Online,Consumer,34,33,7368.97,2611.6,0.3366507974389177,0.029411764705882353,0.7058823529411765,3.59375
2025-08,West,Online,Enterprise,23,23,4452.78,1356.23,0.3044543869452027,0.17391304347826086,0.6086956521739131,3.5
2025-08,West,Online,SMB,47,46,6213.85,1983.75,0.30487209522756314,0.06382978723404255,0.7446808510638298,3.5555555555555554
2025-08,West,Online,Unknown,23,23,3444.14,1068.0700000000002,0.3053942506795804,0.043478260869565216,0.8695652173913043,3.5652173913043477
2025-08,West,Retail,Consumer,14,14,1407.37,528.0,0.36259010924951796,0.14285714285714285,0.6428571428571429,3.230769230769231
2025-08,West,Retail,Enterprise,10,10,2819.93,984.5099999999999,0.3134759993883612,0.1,0.8,2.9
2025-08,West,Retail,SMB,31,31,4576.95,1651.77,0.3472721640905155,0.06451612903225806,0.6774193548387096,3.466666666666667
2025-08,West,Retail,Unknown,15,14,2497.2,804.89,0.3039499029617188,0.06666666666666667,0.6,3.6
2025-09,Central,B2B Sales,Consumer,9,9,647.88,195.58999999999997,0.3220414772234595,0.0,0.6666666666666666,4.0
2025-09,Central,B2B Sales,Enterprise,6,6,472.38,156.17000000000002,0.3262932260769083,0.0,0.6666666666666666,3.6666666666666665
2025-09,Central,B2B Sales,SMB,9,9,3069.45,913.0300000000002,0.3249048003708316,0.1111111111111111,0.8888888888888888,3.2222222222222223
2025-09,Central,B2B Sales,Unknown,7,7,1823.7600000000002,629.3000000000002,0.35110047700630975,0.14285714285714285,0.7142857142857143,3.5714285714285716
2025-09,Central,Marketplace,Consumer,6,6,1093.63,341.32000000000005,0.31326859169851917,0.0,0.8333333333333334,4.0
2025-09,Central,Marketplace,Enterprise,6,6,1175.44,396.37999999999994,0.29526274726538215,0.0,0.8333333333333334,3.8333333333333335
2025-09,Central,Marketplace,SMB,12,12,1699.49,492.47,0.3649307778952704,0.0,0.75,3.090909090909091
2025-09,Central,Marketplace,Unknown,7,7,1227.6,325.38,0.26028248983714203,0.14285714285714285,0.8571428571428571,3.7142857142857144
2025-09,Central,Online,Consumer,16,16,1580.16,592.5,0.34546610627631497,0.0,0.5625,3.0625
2025-09,Central,Online,Enterprise,11,11,2550.95,921.7399999999999,0.32658556743322276,0.09090909090909091,0.7272727272727273,3.8181818181818183
2025-09,Central,Online,SMB,18,18,2349.6,848.66,0.33614095950804224,0.16666666666666666,0.8333333333333334,3.466666666666667
2025-09,Central,Online,Unknown,11,11,1551.46,405.94000000000005,0.2800891083765945,0.09090909090909091,0.9090909090909091,3.3
2025-09,Central,Retail,Consumer,4,4,675.8100000000001,273.15000000000003,0.35454944223714796,0.0,0.75,3.0
2025-09,Central,Retail,Enterprise,6,6,829.4100000000001,215.06000000000003,0.3071358405671238,0.0,0.5,3.3333333333333335
2025-09,Central,Retail,SMB,10,10,2932.63,941.7,0.32074930717528627,0.0,0.7,3.888888888888889
2025-09,Central,Retail,Unknown,4,4,560.87,164.55,0.3162688049446463,0.25,1.0,4.5
2025-09,EU,B2B Sales,Consumer,4,4,1194.13,338.14,0.2544487087000267,0.0,0.75,3.75
2025-09,EU,B2B Sales,Enterprise,3,3,1863.92,816.3199999999999,0.3972245256389959,0.3333333333333333,0.6666666666666666,3.3333333333333335
2025-09,EU,B2B Sales,SMB,12,12,1085.95,391.21999999999997,0.3420867352015491,0.08333333333333333,0.9166666666666666,3.272727272727273
2025-09,EU,B2B Sales,Unknown,8,8,1095.29,297.00999999999993,0.29786713711205015,0.0,0.625,3.5
2025-09,EU,Marketplace,Consumer,3,3,638.5799999999999,164.85999999999999,0.29712664113681303,0.0,1.0,3.0
2025-09,EU,Marketplace,Enterprise,8,8,710.34,248.89,0.30458820984955876,0.0,0.75,3.5
2025-09,EU,Marketplace,SMB,8,8,1699.01,632.23,0.3344118561858468,0.125,0.75,3.875
2025-09,EU,Marketplace,Unknown,5,5,1369.24,368.87999999999994,0.3277672338411407,0.0,1.0,3.4
2025-09,EU,Online,Consumer,14,14,1480.77,410.85,0.2937762512745847,0.14285714285714285,0.7142857142857143,3.1818181818181817
2025-09,EU,Online,Enterprise,10,10,2155.1800000000003,771.95,0.34513325201049805,0.1,0.5,3.2
2025-09,EU,Online,SMB,32,32,3681.02,1153.54,0.31856217759901384,0.15625,0.78125,3.193548387096774
2025-09,EU,Online,Unknown,10,10,2921.57,816.3300000000002,0.29247622857533867,0.0,0.6,3.7777777777777777
2025-09,EU,Retail,Consumer,4,4,229.97,67.4,0.2969094755985438,0.0,1.0,3.75
2025-09,EU,Retail,Enterprise,5,5,355.19,113.58,0.3123512330252826,0.0,0.4,3.0
2025-09,EU,Retail,SMB,19,19,3226.35,1132.02,0.33853456127134685,0.15789473684210525,0.6842105263157895,3.5294117647058822
2025-09,EU,Retail,Unknown,3,3,204.6,63.81,0.3280766127290542,0.0,1.0,3.6666666666666665
2025-09,East,B2B Sales,Consumer,6,6,473.39,151.76000000000002,0.3141957154806425,0.0,0.6666666666666666,3.6666666666666665
2025-09,East,B2B Sales,Enterprise,4,4,406.04,140.57000000000002,0.3529879229176004,0.0,0.5,3.25
2025-09,East,B2B Sales,SMB,15,15,1220.55,389.46,0.3226213285776838,0.13333333333333333,0.4666666666666667,3.2
2025-09,East,B2B Sales,Unknown,5,5,738.06,262.72,0.31404800227014623,0.2,0.4,2.6
2025-09,East,Marketplace,Consumer,7,7,623.98,202.8,0.3132158308154086,0.0,0.7142857142857143,3.1666666666666665
2025-09,East,Marketplace,Enterprise,10,10,1510.12,478.54,0.3285594037299214,0.0,0.8,3.6
2025-09,East,Marketplace,SMB,11,11,2128.19,729.43,0.3475670282520154,0.18181818181818182,0.6363636363636364,2.6363636363636362
2025-09,East,Marketplace,Unknown,6,6,1350.66,339.0199999999999,0.27791799742095846,0.0,0.6666666666666666,3.6666666666666665
2025-09,East,Online,Consumer,8,8,1951.07,721.09,0.3497839868552477,0.125,0.625,3.625
2025-09,East,Online,Enterprise,10,10,1323.56,400.19,0.2917899520768189,0.0,0.8,3.9
2025-09,East,Online,SMB,20,20,2259.0099999999998,770.73,0.33123485466513103,0.15,0.55,3.0526315789473686
2025-09,East,Online,Unknown,15,15,3046.7,1077.5800000000002,0.34265580530142087,0.13333333333333333,0.6666666666666666,3.230769230769231
2025-09,East,Retail,Consumer,5,5,1703.83,488.21,0.2985731602568604,0.0,0.8,4.2
2025-09,East,Retail,Enterprise,7,7,1569.46,476.26,0.2857882074313248,0.14285714285714285,0.2857142857142857,2.7142857142857144
2025-09,East,Retail,SMB,12,12,2038.75,624.9000000000001,0.3278809908228289,0.08333333333333333,0.5833333333333334,3.4545454545454546
2025-09,East,Retail,Unknown,7,7,1522.27,452.43,0.3023593897788622,0.0,0.7142857142857143,3.5714285714285716
2025-09,West,B2B Sales,Consumer,16,15,3535.75,1021.5500000000001,0.3222591946438011,0.0,0.625,3.5625
2025-09,West,B2B Sales,Enterprise,11,11,2300.34,682.28,0.3278738409457999,0.09090909090909091,0.6363636363636364,3.4
2025-09,West,B2B Sales,SMB,28,27,4138.2,1386.66,0.33130730590415575,0.17857142857142858,0.6071428571428571,3.0357142857142856
2025-09,West,B2B Sales,Unknown,9,9,824.08,245.08999999999997,0.2801657163231197,0.0,0.6666666666666666,3.3333333333333335
2025-09,West,Marketplace,Consumer,12,12,2721.2200000000003,1009.5600000000002,0.3678890792889205,0.3333333333333333,1.0,3.0833333333333335
2025-09,West,Marketplace,Enterprise,14,14,2972.19,883.63,0.2999426998560935,0.21428571428571427,0.6428571428571429,2.923076923076923
2025-09,West,Marketplace,SMB,21,21,3920.15,1271.78,0.31431634030931443,0.19047619047619047,0.7619047619047619,3.3157894736842106
2025-09,West,Marketplace,Unknown,11,11,2640.16,859.9699999999999,0.36535156135128816,0.0,0.45454545454545453,3.4
2025-09,West,Online,Consumer,29,29,5887.86,2018.65,0.3347517023110069,0.10344827586206896,0.7241379310344828,3.3448275862068964
2025-09,West,Online,Enterprise,24,24,4520.64,1408.7499999999998,0.33296569607537985,0.041666666666666664,0.625,3.4545454545454546
2025-09,West,Online,SMB,67,65,13658.24,4157.79,0.3195582295776043,0.04477611940298507,0.746268656716418,3.5538461538461537
2025-09,West,Online,Unknown,22,22,3258.89,1077.41,0.3242437586024387,0.09090909090909091,0.6818181818181818,3.3333333333333335
2025-09,West,Retail,Consumer,20,20,2989.62,1110.57,0.3247587363586885,0.1,0.75,3.5
2025-09,West,Retail,Enterprise,14,14,3180.64,910.2700000000001,0.3031277220884493,0.07142857142857142,0.5,3.3076923076923075
2025-09,West,Retail,SMB,24,24,5664.95,1894.7899999999997,0.3284400359352485,0.041666666666666664,0.7916666666666666,3.0
2025-09,West,Retail,Unknown,10,10,1238.3899999999999,416.77,0.3278060858788473,0.2,0.7,3.5
2025-10,Central,B2B Sales,Consumer,5,5,997.24,273.7300000000001,0.3139804675851032,0.2,1.0,3.6
2025-10,Central,B2B Sales,Enterprise,6,6,1109.9,421.02000000000004,0.3698817941802978,0.16666666666666666,0.8333333333333334,3.3333333333333335
2025-10,Central,B2B Sales,SMB,15,15,2688.04,846.07,0.30883063295952085,0.2,0.6,3.3333333333333335
2025-10,Central,B2B Sales,Unknown,3,3,397.65000000000003,108.46000000000001,0.3033795478721568,0.0,0.6666666666666666,4.0
2025-10,Central,Marketplace,Consumer,4,4,186.35000000000002,61.710000000000015,0.3134154337082258,0.25,0.75,3.5
2025-10,Central,Marketplace,Enterprise,6,6,709.55,210.05,0.3198177609325674,0.16666666666666666,0.8333333333333334,3.6666666666666665
2025-10,Central,Marketplace,SMB,14,14,1846.1399999999999,666.53,0.334873233057129,0.2857142857142857,0.7857142857142857,3.769230769230769
2025-10,Central,Marketplace,Unknown,8,8,1003.36,307.48999999999995,0.3286910792143344,0.125,0.625,3.375
2025-10,Central,Online,Consumer,13,13,2216.4,773.3999999999999,0.33155874432292626,0.15384615384615385,0.7692307692307693,3.090909090909091
2025-10,Central,Online,Enterprise,11,11,1177.19,362.07000000000005,0.3269935780335048,0.0,0.5454545454545454,3.5454545454545454
2025-10,Central,Online,SMB,20,20,5646.45,1820.96,0.32992112956396313,0.05,0.85,3.5789473684210527
2025-10,Central,Online,Unknown,13,13,3148.91,1042.6100000000001,0.3290605814121426,0.0,0.8461538461538461,3.230769230769231
2025-10,Central,Retail,Consumer,2,2,993.46,283.27000000000004,0.274566388221235,0.0,1.0,2.5
2025-10,Central,Retail,Enterprise,9,9,1057.43,374.18,0.3471484484614897,0.2222222222222222,0.7777777777777778,3.4444444444444446
2025-10,Central,Retail,SMB,8,8,1383.51,366.18000000000006,0.2914750617742956,0.25,0.875,3.0
2025-10,Central,Retail,Unknown,6,6,1317.5,393.56,0.3383885766459731,0.0,0.6666666666666666,3.8333333333333335
2025-10,EU,B2B Sales,Consumer,2,2,339.66999999999996,122.71999999999997,0.3395007599462587,0.5,0.0,1.5
2025-10,EU,B2B Sales,Enterprise,4,4,607.23,169.4,0.28380455575113794,0.75,0.25,2.75
2025-10,EU,B2B Sales,SMB,10,10,1550.22,505.4100000000001,0.2914800736573704,0.3,0.7,3.0
2025-10,EU,B2B Sales,Unknown,8,8,1017.94,362.30000000000007,0.3578808433329982,0.0,1.0,3.375
2025-10,EU,Marketplace,Consumer,6,6,429.8,133.64,0.33136959518695314,0.0,0.8333333333333334,3.8333333333333335
2025-10,EU,Marketplace,Enterprise,5,5,2063.51,788.8700000000001,0.3302248091047492,0.0,0.8,3.75
2025-10,EU,Marketplace,SMB,13,13,2837.7,921.0500000000002,0.30195579137245887,0.07692307692307693,0.5384615384615384,3.1666666666666665
2025-10,EU,Marketplace,Unknown,4,4,771.3199999999999,259.40999999999997,0.3302394136525648,0.5,1.0,2.75
2025-10,EU,Online,Consumer,13,13,1469.98,484.84999999999997,0.34336577086149933,0.07692307692307693,0.7692307692307693,3.1666666666666665
2025-10,EU,Online,Enterprise,17,17,3564.96,1091.42,0.30843397935180555,0.17647058823529413,0.7647058823529411,3.411764705882353
2025-10,EU,Online,SMB,26,26,4507.179999999999,1442.2,0.31715557093234226,0.07692307692307693,0.8076923076923077,3.12
2025-10,EU,Online,Unknown,9,9,1412.34,444.58000000000004,0.3130087169402421,0.1111111111111111,0.5555555555555556,3.111111111111111
2025-10,EU,Retail,Consumer,7,7,1723.5700000000002,461.78,0.2851588674169194,0.0,0.5714285714285714,3.5714285714285716
2025-10,EU,Retail,Enterprise,3,3,315.55,80.66,0.2928532261918761,0.0,0.6666666666666666,2.5
2025-10,EU,Retail,SMB,12,12,3099.5299999999997,845.4199999999998,0.3093900768491395,0.08333333333333333,0.5833333333333334,3.3333333333333335
2025-10,EU,Retail,Unknown,9,9,1309.23,428.53999999999996,0.31437272513930714,0.1111111111111111,1.0,3.111111111111111
2025-10,East,B2B Sales,Consumer,9,9,1010.35,383.44000000000005,0.3768636206854399,0.0,0.8888888888888888,3.7777777777777777
2025-10,East,B2B Sales,Enterprise,8,8,1620.42,501.89,0.3065882879486677,0.25,0.5,3.125
2025-10,East,B2B Sales,SMB,8,8,747.24,236.38,0.3065391288804587,0.0,0.75,3.142857142857143
2025-10,East,B2B Sales,Unknown,11,11,2557.0,952.6500000000001,0.3103770287547416,0.0,0.6363636363636364,3.272727272727273
2025-10,East,Marketplace,Consumer,5,5,951.3900000000001,269.95000000000005,0.33212706015266524,0.2,0.6,3.8
2025-10,East,Marketplace,Enterprise,4,4,364.26,118.83,0.36031018796273895,0.25,1.0,3.75
2025-10,East,Marketplace,SMB,12,12,1153.8899999999999,415.59999999999997,0.34572665618659065,0.0,0.75,3.75
2025-10,East,Marketplace,Unknown,6,6,560.95,221.8,0.3816825742482208,0.16666666666666666,0.8333333333333334,4.166666666666667
2025-10,East,Online,Consumer,15,15,2867.61,1085.06,0.3276380367866254,0.13333333333333333,0.5333333333333333,3.3333333333333335
2025-10,East,Online,Enterprise,14,14,3549.05,1159.5100000000002,0.32296882778729585,0.07142857142857142,1.0,3.3846153846153846
2025-10,East,Online,SMB,30,30,4939.35,1470.1100000000001,0.31433755889356785,0.1,0.5333333333333333,3.142857142857143
2025-10,East,Online,Unknown,12,11,3149.34,984.6300000000001,0.32414353357235853,0.08333333333333333,0.75,3.5
2025-10,East,Retail,Consumer,9,9,1001.38,299.61,0.32560833593838,0.1111111111111111,0.8888888888888888,3.25
2025-10,East,Retail,Enterprise,5,5,489.71000000000004,149.71,0.2731347799633462,0.0,0.6,3.6
2025-10,East,Retail,SMB,10,10,1503.54,486.56,0.33686099676948195,0.1,0.9,3.4
2025-10,East,Retail,Unknown,6,6,780.02,269.79,0.343369210897932,0.0,0.6666666666666666,4.166666666666667
2025-10,West,B2B Sales,Consumer,7,7,668.0400000000001,198.03000000000003,0.3073238527322788,0.0,0.5714285714285714,3.7142857142857144
2025-10,West,B2B Sales,Enterprise,8,8,1119.73,352.25,0.32648205090646704,0.25,0.875,3.4285714285714284
2025-10,West,B2B Sales,SMB,22,22,4760.07,1388.98,0.3121360488756981,0.09090909090909091,0.5909090909090909,3.5454545454545454
2025-10,West,B2B Sales,Unknown,15,15,2598.21,850.56,0.29770537846533673,0.06666666666666667,0.8,3.066666666666667
2025-10,West,Marketplace,Consumer,10,10,1850.65,670.48,0.336393851486846,0.0,0.7,3.8
2025-10,West,Marketplace,Enterprise,15,15,1583.17,525.41,0.34976131166714564,0.06666666666666667,0.7333333333333333,3.6923076923076925
2025-10,West,Marketplace,SMB,27,27,5243.44,1859.82,0.33822894083214206,0.1111111111111111,0.8888888888888888,3.576923076923077
2025-10,West,Marketplace,Unknown,11,11,2366.99,717.8699999999999,0.3222646128537238,0.09090909090909091,0.45454545454545453,3.090909090909091
2025-10,West,Online,Consumer,24,23,2516.98,819.98,0.31849697306885844,0.041666666666666664,0.75,3.0833333333333335
2025-10,West,Online,Enterprise,21,21,2436.27,807.22,0.3382137310126283,0.0,0.5238095238095238,3.5
2025-10,West,Online,SMB,40,40,8389.04,2932.6000000000004,0.3405992108486589,0.075,0.8,3.2051282051282053
2025-10,West,Online,Unknown,25,25,5533.67,1715.1499999999999,0.33065037310136197,0.16,0.56,3.2
2025-10,West,Retail,Consumer,13,13,1628.98,545.51,0.32453239602134754,0.07692307692307693,0.6153846153846154,3.6923076923076925
2025-10,West,Retail,Enterprise,16,16,1570.1200000000001,479.42,0.3161211098300103,0.0625,0.5625,3.5
2025-10,West,Retail,SMB,24,24,4933.21,1664.1799999999998,0.32445147270657276,0.20833333333333334,0.625,3.0454545454545454
2025-10,West,Retail,Unknown,16,16,2034.02,757.02,0.3634388556944154,0.1875,0.5625,3.3125
2025-11,Central,B2B Sales,Consumer,5,5,825.81,236.0,0.2869523036465299,0.0,0.8,3.4
2025-11,Central,B2B Sales,Enterprise,11,11,2737.39,964.53,0.33149411305305715,0.0,0.5454545454545454,4.0
2025-11,Central,B2B Sales,SMB,12,12,2707.5299999999997,717.96,0.2928329307079989,0.08333333333333333,0.75,3.5
2025-11,Central,B2B Sales,Unknown,5,5,971.28,325.84999999999997,0.30834611316472105,0.0,0.8,3.6
2025-11,Central,Marketplace,Consumer,10,10,2675.67,834.76,0.3232268865787706,0.0,0.6,3.5
2025-11,Central,Marketplace,Enterprise,4,4,612.47,161.82,0.28628578755315937,0.0,0.75,3.0
2025-11,Central,Marketplace,SMB,9,9,2407.3,827.42,0.34681648868857434,0.1111111111111111,0.4444444444444444,3.5
2025-11,Central,Marketplace,Unknown,4,4,866.1,254.65,0.32561119378837666,0.0,1.0,3.25
2025-11,Central,Online,Consumer,5,5,1220.58,404.96999999999997,0.3392892622143836,0.0,0.4,3.0
2025-11,Central,Online,Enterprise,11,11,1164.8899999999999,335.95,0.2940834202037162,0.09090909090909091,0.6363636363636364,3.4545454545454546
2025-11,Central,Online,SMB,21,20,3773.21,1146.61,0.3247450566434436,0.0,0.8095238095238095,3.619047619047619
2025-11,Central,Online,Unknown,9,9,1559.06,630.69,0.3585871341970642,0.2222222222222222,0.4444444444444444,3.375
2025-11,Central,Retail,Consumer,3,3,165.69,48.91,0.3006633541768146,0.3333333333333333,0.6666666666666666,3.6666666666666665
2025-11,Central,Retail,Enterprise,2,2,565.09,141.62,0.2491828427163728,0.0,1.0,2.5
2025-11,Central,Retail,SMB,8,8,507.7,179.77,0.35067756464800803,0.125,0.625,3.0
2025-11,Central,Retail,Unknown,3,3,345.1,103.68,0.2974587004217543,0.0,1.0,4.333333333333333
2025-11,EU,B2B Sales,Consumer,8,8,945.29,310.22999999999996,0.3452961131507801,0.125,0.875,3.4285714285714284
2025-11,EU,B2B Sales,Enterprise,4,4,561.94,139.77,0.24658575033665878,0.0,1.0,2.5
2025-11,EU,B2B Sales,SMB,8,8,657.12,210.08,0.32241610144342486,0.25,0.75,3.625
2025-11,EU,B2B Sales,Unknown,3,3,162.72,62.97,0.3907477129705692,0.3333333333333333,0.6666666666666666,3.6666666666666665
2025-11,EU,Marketplace,Enterprise,6,6,1503.35,398.14,0.30147450856886043,0.0,0.5,3.4
2025-11,EU,Marketplace,SMB,13,13,1222.12,355.43,0.30952857374338527,0.07692307692307693,0.7692307692307693,3.4615384615384617
2025-11,EU,Marketplace,Unknown,3,3,342.65,123.72,0.35724365911587913,0.0,1.0,3.3333333333333335
2025-11,EU,Online,Consumer,6,6,1060.33,348.03999999999996,0.2885116805661304,0.0,0.3333333333333333,2.8
2025-11,EU,Online,Enterprise,16,16,2539.2400000000002,788.9400000000002,0.3160367355932918,0.0625,0.75,3.4
2025-11,EU,Online,SMB,23,23,2332.47,669.2900000000001,0.30574495543271757,0.043478260869565216,0.6521739130434783,3.652173913043478
2025-11,EU,Online,Unknown,17,17,3531.76,1113.52,0.33094808602891757,0.17647058823529413,0.6470588235294118,3.1176470588235294
2025-11,EU,Retail,Consumer,5,5,357.9,106.28999999999999,0.282275645338729,0.2,0.2,2.6
2025-11,EU,Retail,Enterprise,7,7,1181.81,316.12000000000006,0.28154118811105155,0.14285714285714285,0.7142857142857143,3.142857142857143
2025-11,EU,Retail,SMB,8,8,1178.6299999999999,340.58,0.32127300518154045,0.0,0.75,4.0
2025-11,EU,Retail,Unknown,8,8,2080.7799999999997,602.41,0.29468941430421497,0.25,0.5,2.5
2025-11,East,B2B Sales,Consumer,5,5,750.64,261.53999999999996,0.30589128810896227,0.0,0.8,2.8
2025-11,East,B2B Sales,Enterprise,3,3,867.61,231.63,0.3539276762976191,0.0,0.6666666666666666,3.6666666666666665
2025-11,East,B2B Sales,SMB,10,10,1461.46,415.40000000000003,0.2817010184831906,0.1,0.8,3.1
2025-11,East,B2B Sales,Unknown,6,6,723.25,262.32,0.35235414524969294,0.0,0.6666666666666666,3.8
2025-11,East,Marketplace,Consumer,7,7,1222.46,410.84999999999997,0.32540769761608673,0.14285714285714285,0.5714285714285714,3.0
2025-11,East,Marketplace,Enterprise,8,8,2378.8399999999997,851.8999999999999,0.28951955408509467,0.0,0.875,3.375
2025-11,East,Marketplace,SMB,8,8,1846.4,711.9200000000001,0.32251070526456654,0.125,1.0,3.875
2025-11,East,Marketplace,Unknown,2,2,265.44,92.12,0.32325464549611127,0.5,0.5,2.0
2025-11,East,Online,Consumer,9,9,2343.19,785.63,0.3200164227790289,0.0,0.6666666666666666,3.3333333333333335
2025-11,East,Online,Enterprise,12,12,2164.39,796.68,0.3406340009495871,0.08333333333333333,0.4166666666666667,3.5
2025-11,East,Online,SMB,29,29,7418.33,2156.2,0.31851684049685197,0.0,0.6896551724137931,3.75
2025-11,East,Online,Unknown,10,10,2689.63,782.95,0.27073591935963803,0.0,0.7,3.8
2025-11,East,Retail,Consumer,4,4,340.03,106.98999999999998,0.32091317080005444,0.25,0.5,3.0
2025-11,East,Retail,Enterprise,5,5,1217.17,413.1,0.3146282116250979,0.4,0.4,2.4
2025-11,East,Retail,SMB,18,18,3118.6,970.3299999999999,0.3303964292229653,0.05555555555555555,0.7222222222222222,3.6470588235294117
