customer_id,first_order_date,customer_country,account_tier,acquisition_motion,account_status
C31044,11/24/2024,IN,Startup,self-serve,Churned
C31045,2024-03-18,UK,Small Business,self-serve,Active
C31046,12/27/2024,,,Self-Serve,Churned
C31047,2025-11-25,AU,Mid Market,self-serve,Active
C31048,2025-10-20,CA,Startup,Outbound,active
C31049,2025-06-25,UK,Enterprise,self-serve,At Risk
C31050,2024-01-10,DE,Startup,self-serve,active
C31051,2025-09-14,CA,,Partner,Active
C31052,2025-08-19,IN,Small Business,Outbound,active
C31053,03/02/2025,FR,Startup,Outbound,Active
C31054,2025-06-26,DE,Mid Market,Self-Serve,Churned
C31055,2024-06-05,UK,Startup,Partner,Active
C31056,2025-05-06,AU,Enterprise,Outbound,Active
C31057,2025-01-21,US,Startup,Partner,Active
C31058,10/11/2025,AU,Enterprise,Outbound,Churned
C31059,2025-03-19,AU,Enterprise,Partner,At Risk
C31060,2025-06-18,,Startup,self-serve,Churned
C31061,2024-12-19,DE,Small Business,Inbound,active
C31062,2024-05-09,AU,Small Business,self-serve,Active
C31063,2024-10-02,FR,,self-serve,active
C31064,2025-06-26,,,Partner,active
C31065,2025-10-27,IN,Enterprise,Partner,Active
C31066,2025-09-09,IN,Enterprise,Inbound,At Risk
C31067,2024-05-14,AU,Enterprise,Partner,At Risk
C31068,2025-09-22,CA,Mid Market,Inbound,At Risk
C31069,2025-08-04,CA,,Inbound,active
C31070,2024-06-07,US,Enterprise,Partner,Churned
C31071,2025-03-09,DE,Small Business,Partner,At Risk
C31072,2024-10-11,FR,,self-serve,Churned
C31073,2024-12-26,CA,Mid Market,Partner,active
C31074,11/14/2024,,Startup,self-serve,At Risk
C31075,2024-08-15,CA,,Partner,Active
C31076,2024-04-22,UK,,self-serve,active
C31077,2025-08-25,AU,,Partner,active
C31078,2024-07-15,US,Small Business,Outbound,active
C31079,2025-11-29,CA,Startup,Partner,active
C31080,2025-07-14,DE,,self-serve,Active
C31081,2025-02-15,FR,Startup,Inbound,At Risk
C31082,2024-06-19,CA,Enterprise,Inbound,At Risk
C31083,2024-10-23,AU,,Self-Serve,active
C31084,2024-05-05,AU,Startup,Inbound,At Risk
C31085,2024-01-10,FR,,Inbound,Churned
C31086,2024-04-21,FR,Enterprise,Self-Serve,Churned
C31087,2024-07-23,DE,Enterprise,Partner,Churned
C31088,2024-08-22,DE,Mid Market,Self-Serve,Active
C31089,2024-03-11,DE,Small Business,Self-Serve,active
C31090,2025-04-05,IN,Small Business,Partner,active
C31091,2025-05-16,DE,Enterprise,self-serve,At Risk
C31092,2024-12-03,AU,Enterprise,Partner,active
C31093,2024-12-15,UK,Mid Market,Partner,Active
C31094,2024-02-24,AU,Enterprise,self-serve,active
C31095,01/01/2025,DE,Mid Market,Outbound,At Risk
C31096,2024-01-16,,Mid Market,Outbound,active
C31097,2025-08-25,CA,Mid Market,Outbound,Active
C31098,2025-08-25,US,Enterprise,Outbound,Active
C31099,2024-04-24,CA,,Partner,At Risk
C31100,2025-07-17,DE,Enterprise,Outbound,Churned
C31101,2024-09-14,UK,Mid Market,Self-Serve,Active
C31102,2024-11-23,DE,Mid Market,Self-Serve,At Risk
C31103,2025-10-11,AU,Startup,self-serve,At Risk
C31104,2024-11-26,IN,Small Business,Outbound,Active
C31105,2025-02-06,US,Enterprise,Self-Serve,Churned
C31106,2025-11-18,,Small Business,Partner,Active
C31107,2025-09-17,FR,Enterprise,Inbound,Active
C31108,2024-03-31,,Small Business,Partner,active
C31109,2024-05-14,US,Small Business,Outbound,active
C31110,2024-03-09,US,,Inbound,Active
C31111,2025-07-08,IN,Small Business,Outbound,Churned
C31112,2025-07-17,US,Enterprise,Outbound,Active
C31113,09/04/2024,AU,Enterprise,self-serve,At Risk
C31114,04/01/2024,US,Mid Market,Inbound,At Risk
C31115,2024-03-21,CA,Enterprise,Self-Serve,active
C31116,2025-04-01,DE,,Partner,At Risk
C31117,12/30/2024,CA,Mid Market,self-serve,Churned
C31118,10/14/2025,US,Mid Market,self-serve,Churned
C31119,2025-05-04,FR,Startup,Outbound,Churned
C31120,2025-07-22,AU,,Inbound,active
C31121,2025-05-21,US,Startup,Inbound,Churned
C31122,2025-03-29,UK,Startup,Inbound,Active
C31123,2024-09-25,,Startup,Outbound,Active
C31124,2024-02-11,DE,Small Business,Outbound,At Risk
C31125,2024-06-28,CA,Startup,self-serve,Active
C31126,2025-06-30,IN,Startup,Outbound,At Risk
C31127,2024-03-12,US,,Partner,Churned
C31128,2025-04-24,,Startup,Self-Serve,At Risk
C31129,2025-10-14,US,Enterprise,Partner,active
C31130,2025-08-10,CA,Startup,Inbound,Churned
C31131,2025-08-31,DE,Mid Market,Outbound,At Risk
C31132,2024-08-14,AU,Mid Market,Partner,Active
C31133,2024-08-08,,Small Business,Self-Serve,active
C31134,2025-09-03,US,Enterprise,Self-Serve,active
C31135,2024-11-22,US,,Partner,Active
C31136,2025-10-13,AU,,Outbound,active
C31137,2024-09-24,CA,Startup,Self-Serve,Churned
C31138,2024-11-19,DE,,Self-Serve,At Risk
C31139,10/19/2025,US,,self-serve,active
C31140,2024-10-18,FR,,Self-Serve,active
C31141,2024-05-01,UK,Small Business,Self-Serve,Active
C31142,2024-04-21,US,Mid Market,Partner,active
C31143,2024-11-29,FR,Startup,self-serve,Churned
C31144,2024-01-02,US,Mid Market,Self-Serve,At Risk
C31145,2025-10-12,US,Enterprise,Self-Serve,At Risk
C31146,2024-11-03,AU,,Self-Serve,Active
C31147,2025-01-21,FR,Startup,Outbound,At Risk
C31148,2024-01-03,,Mid Market,Partner,At Risk
C31149,2024-08-04,,Small Business,self-serve,Churned
C31150,2024-10-24,CA,Mid Market,Inbound,At Risk
C31151,2025-09-04,US,Enterprise,Outbound,At Risk
C31152,2024-02-29,UK,Small Business,Self-Serve,Active
C31153,2024-11-24,US,Mid Market,self-serve,active
C31154,2025-09-12,AU,Small Business,Partner,Active
C31155,2025-05-01,FR,Enterprise,Self-Serve,Churned
C31156,2025-01-06,UK,Small Business,self-serve,At Risk
C31157,2024-08-15,,Mid Market,Self-Serve,At Risk
C31158,2024-03-08,US,Enterprise,self-serve,Churned
C31159,2024-03-11,IN,Mid Market,Partner,active
C31160,2024-01-28,US,Mid Market,Partner,Active
C31161,2024-09-11,FR,Startup,Self-Serve,Active
C31162,2025-11-22,DE,,Self-Serve,At Risk
C31163,2025-05-13,DE,Mid Market,self-serve,Churned
C31164,2024-05-15,US,Mid Market,Outbound,Active
C31165,2025-05-08,AU,Enterprise,self-serve,At Risk
C31166,2025-08-28,,Mid Market,Self-Serve,Active
C31167,2025-09-09,FR,Startup,self-serve,Churned
C31168,2024-05-31,UK,Enterprise,Self-Serve,active
C31169,2024-02-23,,Enterprise,Partner,Churned
C31170,2025-05-15,IN,Enterprise,Partner,Churned
C31171,07/16/2025,CA,Small Business,Inbound,Churned
C31172,2025-05-12,DE,Small Business,Self-Serve,Churned
C31173,2024-04-04,DE,Startup,Self-Serve,Churned
C31174,2024-08-14,US,Startup,Partner,active
C31175,2025-07-14,US,Small Business,self-serve,Churned
C31176,2024-01-30,DE,,self-serve,active
C31177,2024-07-11,,Startup,Inbound,At Risk
C31178,2025-04-21,CA,Startup,Partner,Active
C31179,2024-05-21,CA,Mid Market,Partner,active
C31180,2024-07-03,,Small Business,Inbound,active
C31181,05/26/2024,AU,Enterprise,self-serve,active
C31182,2025-11-08,US,Small Business,Partner,Churned
C31183,2025-05-13,CA,Mid Market,self-serve,Churned
C31184,2024-03-28,IN,Mid Market,Outbound,Active
C31185,2024-09-19,DE,Startup,Self-Serve,Churned
C31186,2024-07-30,US,Mid Market,Self-Serve,active
C31187,2025-03-16,DE,Mid Market,Partner,active
C31188,2024-07-10,UK,Startup,Inbound,Churned
C31189,2024-02-03,UK,,Inbound,Churned
C31190,2025-09-14,UK,Startup,self-serve,Active
C31191,2025-07-17,US,Small Business,Partner,At Risk
C31192,2024-11-26,AU,Startup,self-serve,Active
C31193,03/28/2024,AU,,Outbound,Churned
C31194,2024-12-22,IN,Enterprise,Partner,Churned
C31195,2024-04-19,FR,,Outbound,Active
C31196,2024-05-12,FR,Enterprise,self-serve,active
C31197,2024-03-16,,Startup,Inbound,Active
C31198,2024-12-10,AU,Startup,Partner,Active
C31199,2024-04-07,DE,Mid Market,Outbound,Churned
C31200,2024-10-10,DE,Mid Market,Partner,At Risk
C31201,2025-07-25,AU,,Inbound,Churned
C31202,2024-06-01,FR,,Self-Serve,Active
C31203,2025-01-30,US,Small Business,Inbound,Active
C31204,2025-01-01,AU,Mid Market,Outbound,Churned
C31205,2024-03-23,UK,Startup,self-serve,Active
C31206,2025-05-31,US,Enterprise,Inbound,Active
C31207,2025-01-23,FR,Small Business,Inbound,Churned
C31208,2025-06-06,US,Small Business,self-serve,At Risk
C31209,2025-01-13,FR,Small Business,self-serve,Active
C31210,2024-08-19,CA,Mid Market,self-serve,Churned
C31211,2025-07-29,US,Mid Market,Self-Serve,Active
C31212,2025-02-02,FR,Startup,self-serve,Active
C31213,2024-08-07,US,Startup,Outbound,active
C31214,06/06/2024,CA,,Self-Serve,Active
C31215,02/05/2024,DE,Startup,Partner,active
C31216,2024-04-14,UK,Mid Market,self-serve,Active
C31217,2024-04-23,DE,Enterprise,Inbound,Active
C31218,02/13/2024,US,Small Business,Outbound,active
C31219,2025-09-27,,Startup,Outbound,Active
C31220,2025-10-15,,Small Business,Partner,active
C31221,2025-09-21,UK,Small Business,Self-Serve,active
C31222,2025-01-29,DE,Small Business,Self-Serve,Active
C31223,2025-04-11,CA,,self-serve,active
C31224,2025-09-16,FR,Small Business,Self-Serve,Active
C31225,2024-05-29,UK,Mid Market,Outbound,At Risk
C31226,2024-08-17,FR,Mid Market,Self-Serve,Active
C31227,2024-10-23,DE,,Outbound,Active
C31228,2024-07-31,CA,Startup,Self-Serve,Active
C31229,2025-06-09,,Mid Market,Outbound,At Risk
C31230,05/27/2024,DE,Small Business,self-serve,active
C31231,2024-11-07,,Startup,Self-Serve,Active
C31232,2025-10-10,FR,,Outbound,active
C31233,2025-02-28,US,Mid Market,Self-Serve,At Risk
C31234,2024-12-11,DE,Mid Market,Inbound,active
C31235,08/10/2025,US,,Partner,Active
C31236,2024-02-15,CA,Enterprise,Self-Serve,active
C31237,2025-01-31,DE,Small Business,Partner,Active
C31238,2024-09-30,CA,Startup,Inbound,Active
C31239,2025-04-25,IN,Mid Market,Partner,Active
C31240,2024-05-02,AU,Enterprise,Self-Serve,Active
C31241,2024-10-23,UK,Small Business,Inbound,At Risk
C31242,2024-09-14,US,Enterprise,Self-Serve,Churned
C31243,2024-05-09,,Enterprise,Self-Serve,Active
C31244,2024-04-20,,Mid Market,self-serve,active
C31245,2024-11-03,,,Inbound,Churned
C31246,2024-12-19,FR,Enterprise,Inbound,active
C31247,2025-11-07,FR,Startup,self-serve,Active
C31248,2024-06-26,IN,Startup,Outbound,active
C31249,2024-12-10,,Mid Market,Inbound,Churned
C31250,2025-10-01,,Mid Market,Partner,At Risk
C31251,2024-08-21,US,,Partner,Active
C31252,2025-08-05,UK,Startup,Outbound,active
C31253,2025-06-14,UK,Startup,self-serve,Churned
C31254,11/26/2025,UK,,self-serve,Churned
C31255,2025-01-08,IN,Enterprise,self-serve,active
C31256,2025-08-06,,Enterprise,Outbound,Churned
C31257,2024-08-18,UK,Startup,Outbound,active
C31258,2024-04-23,IN,Mid Market,self-serve,Active
C31259,2024-05-29,CA,,Self-Serve,At Risk
C31260,2024-04-08,CA,Small Business,self-serve,At Risk
C31261,2025-06-10,FR,Startup,Inbound,Active
C31262,2024-06-20,,Mid Market,self-serve,Churned
C31263,2025-04-14,IN,Small Business,Partner,active
C31264,2025-10-12,,Mid Market,Outbound,active
C31265,2024-06-15,FR,Enterprise,Partner,Churned
C31266,06/08/2024,DE,Small Business,Partner,Churned
C31267,2025-05-10,AU,,Self-Serve,active
C31268,2024-03-17,,Startup,Outbound,active
C31269,2024-01-24,AU,,Self-Serve,active
C31270,2025-01-03,DE,,Partner,active
C31271,2024-12-16,,Startup,self-serve,At Risk
C31272,2024-04-24,CA,Small Business,Partner,Active
C31273,2025-10-12,DE,Startup,self-serve,active
C31274,2024-11-03,FR,Mid Market,Self-Serve,At Risk
C31275,2025-03-18,IN,Small Business,Inbound,Churned
C31276,2024-04-17,IN,Mid Market,self-serve,At Risk
C31277,2024-04-14,AU,Startup,Partner,Churned
C31278,2024-10-10,US,Startup,Self-Serve,Churned
C31279,2024-04-03,AU,,Partner,Churned
C31280,2025-03-31,AU,,Outbound,At Risk
C31281,2024-02-02,DE,,Inbound,At Risk
C31282,2024-09-16,,Startup,self-serve,Churned
C31283,2025-03-01,US,Startup,Inbound,Active
C31284,2025-03-25,UK,Startup,Self-Serve,At Risk
C31285,2025-10-30,US,,Partner,active
C31286,03/27/2025,IN,,Self-Serve,Churned
C31287,2024-07-13,UK,Startup,self-serve,Churned
C31288,03/14/2025,AU,,Inbound,Churned
C31289,2024-03-29,FR,,Partner,Active
C31290,2024-01-11,,Small Business,Partner,Active
C31291,2025-07-01,AU,Enterprise,Inbound,Churned
C31292,2025-01-20,,Mid Market,Self-Serve,At Risk
C31293,2024-10-04,US,,Partner,Churned
C31294,2025-11-15,DE,,Self-Serve,At Risk
C31295,04/07/2025,AU,Enterprise,self-serve,Churned
C31296,03/16/2025,AU,,self-serve,At Risk
C31297,2025-08-15,IN,Small Business,Outbound,Active
C31298,2025-04-30,,Small Business,Inbound,Active
C31299,2025-05-23,AU,Startup,Outbound,Active
C31300,2024-09-25,,Small Business,self-serve,active
C31301,2024-04-19,IN,,Inbound,Churned
C31302,2025-08-16,AU,,Self-Serve,active
C31303,2024-03-14,,Enterprise,self-serve,Churned
C31304,2024-10-25,AU,Small Business,Partner,At Risk
C31305,2025-07-18,IN,Startup,Inbound,active
C31306,2024-05-14,DE,Startup,Partner,active
C31307,2025-11-16,AU,Startup,Partner,active
C31308,2025-10-22,AU,Enterprise,Partner,At Risk
C31309,2025-06-05,UK,Startup,Self-Serve,active
C31310,2025-08-29,IN,,Partner,active
C31311,2025-10-04,US,Startup,self-serve,active
C31312,2024-03-17,CA,Small Business,Inbound,At Risk
C31313,2025-05-01,US,,Inbound,Churned
C31314,2025-11-21,FR,Small Business,Inbound,Active
C31315,2024-12-12,IN,Small Business,Self-Serve,active
C31316,2025-03-09,,,Self-Serve,At Risk
C31317,2024-03-22,CA,Small Business,Self-Serve,active
C31318,2025-05-20,US,Small Business,Partner,At Risk
C31319,2025-06-03,IN,Mid Market,Outbound,Active
C31320,01/11/2024,CA,,Self-Serve,At Risk
C31321,2025-10-30,FR,Small Business,Self-Serve,Churned
C31322,2025-06-03,FR,,Partner,Churned
C31323,2025-07-08,UK,Small Business,self-serve,active
C31324,2024-06-22,,Small Business,Outbound,Churned
C31325,2024-11-30,UK,Small Business,Outbound,active
C31326,2025-05-04,AU,Mid Market,Outbound,At Risk
C31327,2024-12-20,US,,Outbound,active
C31328,2025-11-22,IN,Startup,Partner,Active
C31329,2024-06-26,FR,Small Business,Outbound,At Risk
C31330,2024-04-20,AU,Mid Market,self-serve,Active
C31331,2024-05-30,US,Small Business,Self-Serve,Active
C31332,2025-04-25,UK,Startup,self-serve,active
C31333,2024-12-29,US,Startup,Self-Serve,Churned
C31334,2024-06-22,US,Small Business,Outbound,Churned
C31335,2025-03-30,IN,Startup,Self-Serve,active
C31336,02/11/2024,US,,self-serve,active
C31337,2025-06-30,DE,Enterprise,Outbound,Churned
C31338,2024-05-04,IN,,self-serve,active
C31339,2025-05-12,,,Partner,active
C31340,2025-08-24,US,Enterprise,Outbound,Churned
C31341,2024-01-07,CA,Startup,Partner,Churned
C31342,2024-02-26,US,Startup,Inbound,At Risk
C31343,2024-09-12,DE,Startup,Inbound,At Risk
C31344,2024-01-09,CA,Mid Market,Partner,Active
C31345,2025-06-05,US,Small Business,Partner,Active
C31346,2024-10-25,DE,,Self-Serve,Active
C31347,2025-02-01,IN,Startup,Partner,Active
C31348,04/20/2024,DE,Startup,Partner,At Risk
C31349,2024-05-30,FR,Startup,Self-Serve,active
C31350,2025-10-29,UK,Startup,self-serve,At Risk
C31351,2024-07-09,AU,Startup,Partner,Churned
C31352,2024-02-03,FR,,Partner,At Risk
C31353,2025-02-24,IN,Small Business,Self-Serve,At Risk
C31354,2024-11-18,CA,Enterprise,Inbound,At Risk
C31355,2025-08-13,UK,Startup,Self-Serve,At Risk
C31356,2025-10-29,DE,Mid Market,Self-Serve,Active
C31357,2024-12-11,UK,Startup,Inbound,At Risk
C31358,2024-09-16,UK,Mid Market,Inbound,active
C31359,2025-06-02,US,Mid Market,Outbound,Churned
C31360,2024-03-09,,Enterprise,Partner,At Risk
C31361,2025-07-15,AU,Mid Market,Partner,At Risk
C31362,2024-04-24,UK,,self-serve,Churned
C31363,10/15/2025,UK,,Inbound,Churned
C31364,2025-07-18,FR,Mid Market,self-serve,At Risk
C31365,07/15/2024,CA,Mid Market,Inbound,Active
C31366,2024-02-22,IN,Startup,Partner,Active
C31367,08/11/2025,IN,Small Business,Self-Serve,Churned
C31368,09/22/2024,DE,,Self-Serve,At Risk
C31369,2025-10-25,DE,Mid Market,Outbound,Churned
C31370,2024-01-27,,Small Business,Partner,Churned
C31371,2025-08-23,AU,,Inbound,At Risk
C31372,2025-09-03,AU,Enterprise,Outbound,Churned
C31373,2024-12-15,FR,Mid Market,self-serve,Churned
C31374,2025-06-27,,Small Business,self-serve,Active
C31375,2025-02-01,CA,Enterprise,Inbound,At Risk
C31376,2025-09-21,,Small Business,Partner,At Risk
C31377,2025-05-21,DE,Small Business,Partner,Active
C31378,2024-06-01,CA,Enterprise,Self-Serve,Active
C31379,2025-01-08,US,Startup,Inbound,Churned
C31380,2025-01-23,,Mid Market,self-serve,At Risk
C31381,2025-07-06,,,Inbound,At Risk
C31382,2025-11-19,FR,Startup,Partner,Churned
C31383,2024-06-29,AU,Small Business,Outbound,At Risk
C31384,2024-09-08,US,Startup,Inbound,active
C31385,2025-10-29,,Enterprise,Outbound,Churned
C31386,2024-09-20,CA,Mid Market,Partner,active
C31387,03/12/2024,FR,Small Business,self-serve,active
C31388,2025-08-17,FR,Enterprise,Inbound,At Risk
C31389,2025-08-11,CA,Mid Market,Outbound,Churned
C31390,2025-06-05,UK,Small Business,Self-Serve,At Risk
C31391,2025-09-30,FR,,Inbound,active
C31392,2024-09-13,US,Mid Market,Inbound,At Risk
C31393,2025-06-13,DE,Mid Market,Outbound,At Risk
C31394,2024-01-04,CA,,Partner,active
C31395,04/19/2024,CA,,Self-Serve,active
C31396,2024-02-07,FR,Mid Market,Inbound,Churned
C31397,2024-10-06,AU,Enterprise,Inbound,Churned
C31398,2024-03-22,AU,Startup,Inbound,At Risk
C31399,2025-05-08,FR,Startup,Partner,Churned
C31400,2024-09-22,DE,Enterprise,Outbound,At Risk
C31401,2025-03-20,AU,,Inbound,Churned
C31402,2024-12-09,IN,Enterprise,Inbound,Active
C31403,2025-09-18,DE,Small Business,Inbound,active
C31404,2025-06-13,,Mid Market,Partner,Churned
C31405,2025-07-16,AU,,Self-Serve,active
C31406,2024-07-24,FR,Startup,Outbound,At Risk
C31407,2024-08-23,,Small Business,Outbound,Active
C31408,2024-08-02,UK,Mid Market,Self-Serve,At Risk
C31409,2025-09-26,US,Mid Market,Self-Serve,At Risk
C31410,2025-02-10,,Enterprise,Self-Serve,Churned
C31411,2025-03-29,AU,Small Business,Partner,active
C31412,2024-11-07,IN,,Self-Serve,Churned
C31413,2024-12-01,,,Outbound,active
C31414,2025-06-03,UK,Mid Market,Partner,active
C31415,2024-03-27,US,Enterprise,self-serve,Churned
C31416,2024-06-20,UK,Mid Market,Outbound,active
C31417,2024-05-05,,Small Business,Self-Serve,Churned
C31418,2024-02-04,IN,,Inbound,active
C31419,2024-12-08,UK,Startup,self-serve,Active
C31420,2025-02-13,,Mid Market,Inbound,At Risk
C31421,2024-12-10,CA,Mid Market,self-serve,At Risk
C31422,06/23/2024,CA,Enterprise,self-serve,Churned
C31423,2025-02-20,DE,Enterprise,Self-Serve,Active
C31424,2025-07-02,FR,Mid Market,Partner,At Risk
C31425,2025-10-12,UK,Startup,self-serve,Churned
C31426,2024-06-03,AU,Small Business,self-serve,Churned
C31427,2024-12-08,AU,Mid Market,Partner,Active
C31428,2024-07-19,IN,Startup,Outbound,Active
C31429,2024-10-16,FR,Enterprise,Partner,Active
C31430,2025-08-22,AU,Mid Market,Outbound,active
C31431,2025-07-03,,Small Business,Inbound,Active
C31432,2025-05-01,US,Small Business,Inbound,At Risk
C31433,2025-04-01,IN,Startup,Self-Serve,Churned
C31434,2025-10-09,IN,Mid Market,self-serve,Active
C31435,04/23/2025,CA,,self-serve,Active
C31436,2024-03-13,IN,Small Business,Partner,Churned
C31437,2024-07-08,IN,Startup,Outbound,At Risk
C31438,2024-06-27,IN,Enterprise,Self-Serve,active
C31439,2025-04-16,UK,Small Business,Outbound,Active
C31440,2025-05-31,AU,Mid Market,self-serve,active
C31441,2024-11-26,UK,Mid Market,Inbound,Active
C31442,2024-08-26,UK,Mid Market,Partner,At Risk
C31443,2025-08-22,US,Mid Market,self-serve,Churned
C31444,2024-03-21,US,Enterprise,self-serve,Active
C31445,2024-10-07,CA,,Inbound,Active
C31446,2025-07-02,FR,,Inbound,At Risk
C31447,2024-10-27,CA,Enterprise,self-serve,active
C31448,2024-06-17,,Mid Market,Self-Serve,Churned
C31449,2025-01-07,AU,Mid Market,Partner,Churned
C31450,2025-01-08,,Small Business,Self-Serve,active
C31451,2024-04-04,FR,Mid Market,Self-Serve,active
C31452,2024-03-20,CA,Mid Market,Inbound,Churned
C31453,02/08/2025,AU,Small Business,Partner,At Risk
C31454,2025-06-06,CA,Enterprise,Partner,Churned
C31455,2024-08-24,AU,Enterprise,Outbound,Churned
C31456,2024-01-15,CA,,self-serve,Churned
C31457,2024-09-10,CA,Small Business,Partner,Churned
C31458,2024-10-20,,Enterprise,Partner,Active
C31459,2024-09-22,IN,,self-serve,At Risk
C31460,2024-08-14,FR,Small Business,Self-Serve,Churned
C31461,2024-12-30,AU,,Inbound,Active
C31462,2024-03-08,UK,Startup,Inbound,Active
C31463,2024-05-17,US,,Inbound,active
C31464,2025-11-21,US,Mid Market,Inbound,Active
C31465,2025-01-03,AU,Startup,Self-Serve,Active
C31466,2024-10-04,IN,Small Business,Inbound,At Risk
C31467,2024-05-03,CA,Startup,Partner,Churned
C31468,2025-03-08,IN,Startup,Outbound,active
C31469,06/05/2025,AU,Mid Market,Outbound,Active
C31470,2024-02-21,,,Self-Serve,Active
C31471,2025-04-09,IN,Small Business,self-serve,At Risk
C31472,2025-04-23,US,Enterprise,Self-Serve,Active
C31473,2025-05-14,US,Small Business,Inbound,At Risk
C31474,2024-09-16,AU,Mid Market,Inbound,Active
C31475,2025-04-12,US,Startup,Partner,active
C31476,2025-11-03,AU,Small Business,Self-Serve,Active
C31477,2025-09-18,AU,,self-serve,At Risk
C31478,2024-01-03,AU,Mid Market,Inbound,active
C31479,2024-02-06,DE,Startup,self-serve,Active
C31480,2024-06-28,DE,,self-serve,active
C31481,2024-02-10,CA,,Self-Serve,Churned
C31482,2024-12-28,UK,Small Business,self-serve,At Risk
C31483,2025-03-30,DE,Enterprise,Outbound,Churned
C31484,2025-08-23,AU,Small Business,Outbound,At Risk
C31485,2024-09-24,IN,Small Business,Self-Serve,At Risk
C31486,2024-06-23,FR,Startup,Partner,active
C31487,2024-02-18,FR,Startup,Inbound,Churned
C31488,2025-07-07,,Enterprise,self-serve,Churned
C31489,2024-05-20,US,Enterprise,Outbound,At Risk
C31490,2025-07-02,FR,Mid Market,Partner,active
C31491,2024-07-16,AU,,Inbound,active
C31492,2024-05-04,UK,,Partner,At Risk
C31493,2024-11-17,AU,Startup,Outbound,active
C31494,2025-05-22,FR,Enterprise,Partner,active
C31495,2024-02-08,FR,Small Business,Inbound,active
C31496,2024-07-21,DE,Enterprise,Partner,Active
C31497,2024-09-13,FR,Mid Market,self-serve,At Risk
C31498,2024-10-28,CA,,Outbound,At Risk
C31499,2024-01-31,US,Startup,Partner,Churned
C31500,2024-05-29,FR,Small Business,Partner,At Risk
C31501,2024-06-20,UK,Mid Market,Self-Serve,Active
C31502,2025-07-01,FR,,Inbound,At Risk
C31503,2025-03-09,US,Startup,Self-Serve,active
C31504,2025-01-21,US,Enterprise,Inbound,Active
C31505,2025-05-04,UK,Mid Market,Outbound,Churned
C31506,07/28/2025,IN,Small Business,Self-Serve,At Risk
C31507,2024-06-29,FR,Small Business,Outbound,Churned
C31508,2025-10-21,,Enterprise,Inbound,Churned
C31509,2024-06-17,US,Mid Market,self-serve,Active
C31510,2025-08-16,,,Partner,active
C31511,2025-01-08,CA,Small Business,Self-Serve,Active
C31512,2025-09-13,DE,Enterprise,Inbound,Churned
C31513,2024-12-20,DE,Small Business,Partner,At Risk
C31514,2024-12-04,FR,,Partner,At Risk
C31515,2024-08-16,UK,Startup,Partner,At Risk
C31516,2025-09-15,US,,Inbound,Churned
C31517,2024-04-12,FR,Startup,Outbound,Active
C31518,2025-03-02,IN,Startup,self-serve,Churned
C31519,03/04/2024,IN,Mid Market,Inbound,Active
C31520,2025-09-11,FR,Small Business,Inbound,active
C31521,2024-12-24,US,Enterprise,Partner,Churned
C31522,2024-04-27,IN,,Partner,Churned
C31523,2024-11-26,AU,Enterprise,Self-Serve,Active
C31524,2024-01-02,AU,,Self-Serve,At Risk
C31525,2025-06-11,CA,Enterprise,Inbound,Active
C31526,2025-05-04,AU,Startup,Inbound,At Risk
C31527,2025-01-23,UK,Mid Market,Inbound,Churned
C31528,2025-05-06,UK,Enterprise,Outbound,At Risk
C31529,04/29/2025,CA,Enterprise,Outbound,Active
C31530,2024-08-25,UK,,Outbound,At Risk
C31531,2024-07-13,,Startup,Self-Serve,active
C31532,11/21/2024,US,,Outbound,At Risk
C31533,2024-10-02,AU,,self-serve,Active
C31534,2024-12-29,,Startup,Inbound,Active
C31535,2025-01-19,DE,Small Business,Self-Serve,At Risk
C31536,2025-02-23,UK,Small Business,Inbound,Active
C31537,2024-03-24,CA,,Inbound,active
C31538,2025-09-13,UK,Small Business,Outbound,active
C31539,2025-03-26,AU,Mid Market,Outbound,active
C31540,2024-10-17,DE,Small Business,Inbound,At Risk
C31541,2024-08-27,,Startup,self-serve,active
C31542,2024-09-03,FR,Startup,Outbound,At Risk
C31543,2024-03-20,IN,Startup,Outbound,Churned
C31544,2025-07-07,,Enterprise,self-serve,At Risk
C31545,2024-10-07,US,Enterprise,Partner,Active
C31546,06/27/2024,,,self-serve,Churned
C31547,2024-12-02,US,,Self-Serve,active
C31548,2024-12-25,AU,Enterprise,Partner,Churned
C31549,2025-10-07,DE,,Partner,Churned
C31550,2025-06-12,CA,Startup,Self-Serve,active
C31551,2024-02-26,,,self-serve,Active
C31552,2025-11-03,AU,Enterprise,Outbound,active
C31553,2025-09-07,CA,Small Business,Outbound,Churned
C31554,2024-02-26,CA,Small Business,self-serve,active
C31555,10/02/2025,,Small Business,self-serve,active
C31556,2025-09-25,IN,,Self-Serve,Churned
C31557,12/01/2024,AU,Startup,Partner,Churned
C31558,2024-03-08,CA,Startup,Self-Serve,At Risk
C31559,2025-05-30,DE,Mid Market,Self-Serve,active
C31560,2025-04-11,IN,Startup,Partner,Churned
C31561,2025-04-26,US,Small Business,Outbound,Active
C31562,2025-01-29,IN,Startup,Partner,Churned
C31563,2025-11-01,,Mid Market,Partner,Active
C31564,2025-05-25,IN,,Inbound,At Risk
C31565,2024-07-08,IN,Enterprise,Partner,Active
C31566,2024-09-20,FR,Enterprise,Outbound,active
C31567,06/19/2024,DE,Startup,Outbound,Churned
C31568,2025-04-09,UK,Enterprise,Self-Serve,Active
